TThree20UI
v3
r1
cCheck dependencies

CCompileC "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableActivityItemCell.o" /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableActivityItemCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350872184.510390
e350872184.591521
r1
xCompileC
x/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableActivityItemCell.o
x/Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableActivityItemCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableActivityItemCell.m90c18278e2e9b441^d26f9778e2e9b441^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableActivityItemCell.m0000000000000000^3596"CompileC "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableActivityItemCell.o" Sources/TTTableActivityItemCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap" -iquote "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv7" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources" "-F/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Developer/Library/Frameworks -include /Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/Build/PrecompiledHeaders/Three20UI_Prefix-eghrhwuxzifozefxcborokuldgsn/Three20UI_Prefix.pch -c /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableActivityItemCell.m -o "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableActivityItemCell.o"

CCompileC "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableButton.o" /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350872184.555192
e350872184.600372
r1
xCompileC
x/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableButton.o
x/Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableButton.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableButton.m83508e78e2e9b441^14b09978e2e9b441^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableButton.m0000000000000000^3556"CompileC "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableButton.o" Sources/TTTableButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap" -iquote "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv7" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources" "-F/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Developer/Library/Frameworks -include /Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/Build/PrecompiledHeaders/Three20UI_Prefix-eghrhwuxzifozefxcborokuldgsn/Three20UI_Prefix.pch -c /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableButton.m -o "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableButton.o"

CCompileC "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableCaptionItem.o" /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableCaptionItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350872184.570660
e350872184.646247
r1
xCompileC
x/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableCaptionItem.o
x/Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableCaptionItem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableCaptionItem.mc7679278e2e9b441^7a6ea578e2e9b441^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableCaptionItem.m0000000000000000^3576"CompileC "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableCaptionItem.o" Sources/TTTableCaptionItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap" -iquote "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv7" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources" "-F/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Developer/Library/Frameworks -include /Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/Build/PrecompiledHeaders/Three20UI_Prefix-eghrhwuxzifozefxcborokuldgsn/Three20UI_Prefix.pch -c /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableCaptionItem.m -o "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableCaptionItem.o"

CCompileC "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableCaptionItemCell.o" /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableCaptionItemCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350872184.590971
e350872184.708269
r1
xCompileC
x/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableCaptionItemCell.o
x/Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableCaptionItemCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableCaptionItemCell.m41629778e2e9b441^9c4fb578e2e9b441^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableCaptionItemCell.m0000000000000000^3592"CompileC "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableCaptionItemCell.o" Sources/TTTableCaptionItemCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap" -iquote "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv7" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources" "-F/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Developer/Library/Frameworks -include /Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/Build/PrecompiledHeaders/Three20UI_Prefix-eghrhwuxzifozefxcborokuldgsn/Three20UI_Prefix.pch -c /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableCaptionItemCell.m -o "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableCaptionItemCell.o"

CCompileC "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableControlCell.o" /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableControlCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350872184.592823
e350872184.737695
r1
xCompileC
x/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableControlCell.o
x/Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableControlCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableControlCell.m90db9778e2e9b441^ebe4bc78e2e9b441^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableControlCell.m0000000000000000^3576"CompileC "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableControlCell.o" Sources/TTTableControlCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-generated-files.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-own-target-headers.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-all-target-headers.hmap" -iquote "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Three20UI-project-headers.hmap" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos/../../three20" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources/armv7" "-I/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/DerivedSources" "-F/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/BuildProductsPath/Release-iphoneos" -F/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Developer/Library/Frameworks -include /Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/Build/PrecompiledHeaders/Three20UI_Prefix-eghrhwuxzifozefxcborokuldgsn/Three20UI_Prefix.pch -c /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableControlCell.m -o "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableControlCell.o"

CCompileC "/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableControlItem.o" /Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableControlItem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350872184.601751
e350872184.677521
r1
xCompileC
x/Users/samanthaknight/Documents/MoLease2012/DerivedData/MoLease/ArchiveIntermediates/Avondale Parc/IntermediateBuildFilesPath/Three20UI.build/Release-iphoneos/Three20UI.build/Objects-normal/armv7/TTTableControlItem.o
x/Users/samanthaknight/Documents/MoLease2012/three20/src/Three20UI/Sources/TTTableControlItem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
